"City, State",2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,City,State_Name,State
"New York City , New York","8,175,133","8,272,948","8,346,693","8,396,091","8,433,806","8,463,049","8,469,153","8,437,478","8,390,081","8,336,817",New York City,New York,NY
"Los Angeles , California","3,792,621","3,820,876","3,851,202","3,881,622","3,909,901","3,938,568","3,963,226","3,975,788","3,977,596","3,979,576",Los Angeles,California,CA
"Chicago , Illinois","2,695,598","2,708,114","2,719,141","2,725,731","2,727,066","2,724,344","2,716,723","2,711,069","2,701,423","2,693,976",Chicago,Illinois,IL
"Houston , Texas","2,099,451","2,126,032","2,161,593","2,199,391","2,241,826","2,286,908","2,309,544","2,316,750","2,318,573","2,320,268",Houston,Texas,TX
"Phoenix , Arizona","1,445,632","1,469,796","1,499,274","1,526,491","1,555,445","1,583,690","1,612,199","1,633,560","1,654,675","1,680,992",Phoenix,Arizona,AZ
"Philadelphia , Pennsylvania","1,526,006","1,540,466","1,551,824","1,558,313","1,565,460","1,571,065","1,576,051","1,580,601","1,583,592","1,584,064",Philadelphia,Pennsylvania,PA
"San Antonio , Texas","1,327,407","1,357,120","1,383,075","1,408,339","1,435,456","1,464,043","1,487,843","1,511,154","1,530,016","1,547,253",San Antonio,Texas,TX
"San Diego , California","1,307,402","1,319,592","1,336,776","1,355,320","1,375,831","1,387,323","1,402,089","1,412,621","1,421,917","1,423,851",San Diego,California,CA
"Dallas , Texas","1,197,816","1,218,282","1,242,115","1,258,835","1,279,098","1,301,329","1,323,916","1,342,479","1,341,802","1,343,573",Dallas,Texas,TX
"San Jose , California","945,942","970,369","983,530","1,001,279","1,014,273","1,025,980","1,030,242","1,032,335","1,028,020","1,021,795",San Jose,California,CA
"Austin , Texas","790,390","828,459","854,482","875,003","901,170","921,114","939,447","951,553","962,469","978,908",Austin,Texas,TX
"Jacksonville , Florida","821,784","829,609","837,013","842,735","852,494","865,836","880,520","892,025","902,437","911,507",Jacksonville,Florida,FL
"Fort Worth , Texas","741,206","764,142","781,046","796,073","815,057","835,356","856,177","874,809","893,216","909,585",Fort Worth,Texas,TX
"Columbus , Ohio","787,033","800,607","812,740","827,797","841,673","854,950","866,894","881,694","890,869","898,553",Columbus,Ohio,OH
"Charlotte , North Carolina","731,424","754,829","773,264","792,047","807,400","825,668","843,117","860,002","872,514","885,708",Charlotte,North Carolina,NC
"San Francisco , California","805,235","815,650","828,876","839,572","850,750","863,010","871,512","878,040","880,696","881,549",San Francisco,California,CA
"Indianapolis  (balance), Indiana","820,445","827,664","835,499","844,696","850,164","853,714","859,049","863,478","870,960","876,384","Indianapolis  (balance), Indiana",,
"Seattle , Washington","608,660","622,694","635,928","653,588","670,109","687,386","709,631","728,661","742,235","753,675",Seattle,Washington,WA
"Denver , Colorado","600,158","620,530","635,163","649,391","664,582","683,285","696,159","704,961","716,265","727,211",Denver,Colorado,CO
"Washington , District of Columbia","601,723","619,800","634,924","650,581","662,328","675,400","685,815","694,906","701,547","705,749",Washington,District of Columbia,DC
"Boston , Massachusetts","617,594","630,505","642,955","653,002","662,855","670,491","679,848","687,788","691,147","692,600",Boston,Massachusetts,MA
"El Paso , Texas","649,121","664,404","674,941","674,808","677,235","676,242","679,955","681,343","679,875","681,728",El Paso,Texas,TX
"Nashville-Davidson metropolitan government (balance), Tennessee","601,222","612,518","625,550","635,999","645,259","655,498","661,765","663,587","667,006","670,820","Nashville-Davidson metropolitan government (balance), Tennessee",,
"Detroit , Michigan","713,777","705,118","700,183","691,868","682,609","679,410","677,143","674,631","672,977","670,031",Detroit,Michigan,MI
"Oklahoma City  , Oklahoma","579,999","590,947","600,971","612,061","621,639","632,172","639,924","642,822","647,912","655,057",Oklahoma City ,Oklahoma,OK
"Portland , Oregon","583,776","595,451","604,264","609,890","620,510","631,366","642,720","647,924","650,837","654,741",Portland,Oregon,OR
"Las Vegas , Nevada","583,756","586,606","593,275","599,551","607,976","617,487","626,538","635,262","643,228","651,319",Las Vegas,Nevada,NV
"Memphis , Tennessee","646,889","655,341","658,786","657,146","654,990","654,106","652,548","650,878","651,104","651,073",Memphis,Tennessee,TN
"Louisville/Jefferson County metro government (balance), Kentucky","597,337","599,920","604,246","610,471","612,634","615,372","617,583","619,728","618,495","617,638","Louisville/Jefferson County metro government (balance), Kentucky",,
"Baltimore , Maryland","620,961","620,410","622,895","622,391","623,587","622,522","616,226","610,481","602,443","593,490",Baltimore,Maryland,MD
"Milwaukee , Wisconsin","594,833","597,086","598,569","599,916","600,664","600,477","596,996","593,725","591,375","590,157",Milwaukee,Wisconsin,WI
"Albuquerque , New Mexico","545,852","552,066","555,002","557,445","557,444","557,937","559,192","559,673","559,629","560,513",Albuquerque,New Mexico,NM
"Tucson , Arizona","520,116","530,709","531,880","532,945","534,800","535,607","537,528","541,377","544,858","548,073",Tucson,Arizona,AZ
"Fresno , California","494,665","501,429","505,414","508,880","514,100","518,203","521,426","525,373","528,814","531,576",Fresno,California,CA
"Mesa , Arizona","439,041","447,681","456,968","464,803","473,132","481,811","490,695","500,021","507,945","518,012",Mesa,Arizona,AZ
"Sacramento , California","466,488","470,902","474,226","478,214","482,762","488,133","494,127","500,777","507,737","513,624",Sacramento,California,CA
"Atlanta , Georgia","420,003","437,812","449,016","453,990","461,154","468,303","479,174","491,670","498,183","506,811",Atlanta,Georgia,GA
"Kansas City  , Missouri","459,787","462,368","464,595","467,213","470,629","475,073","481,670","488,329","492,012","495,327",Kansas City ,Missouri,MO
"Colorado Springs , Colorado","416,427","427,434","432,782","438,146","442,361","449,572","458,714","465,167","472,567","478,221",Colorado Springs,Colorado,CO
"Omaha , Nebraska","408,958","462,101","465,261","468,086","470,423","472,638","475,044","476,271","477,299","478,192",Omaha,Nebraska,NE
"Raleigh , North Carolina","403,892","413,958","423,304","431,391","439,503","449,546","459,469","465,776","469,314","474,069",Raleigh,North Carolina,NC
"Miami , Florida","399,457","406,593","411,149","415,661","425,110","434,738","449,149","456,617","462,819","467,963",Miami,Florida,FL
"Long Beach , California","462,257","464,512","466,873","468,000","469,109","470,128","468,719","466,646","465,865","462,628",Long Beach,California,CA
"Virginia Beach , Virginia","437,994","442,583","445,044","447,706","448,864","450,304","450,983","449,896","449,849","449,974",Virginia Beach,Virginia,VA
"Oakland , California","390,724","396,086","401,104","406,648","412,901","418,211","420,947","424,382","429,056","433,031",Oakland,California,CA
"Minneapolis , Minnesota","382,578","388,052","392,768","400,070","407,067","411,030","415,079","420,925","424,903","429,606",Minneapolis,Minnesota,MN
"Tulsa , Oklahoma","391,906","393,005","394,643","398,401","399,892","403,491","404,007","402,060","400,414","401,190",Tulsa,Oklahoma,OK
"Tampa , Florida","335,709","342,589","348,090","355,172","362,664","371,464","380,344","391,026","397,232","399,700",Tampa,Florida,FL
"Arlington , Texas","365,438","370,253","375,629","378,950","382,721","388,728","394,384","397,173","398,123","398,854",Arlington,Texas,TX
"New Orleans , Louisiana","343,829","360,735","369,787","378,637","383,940","389,742","391,843","391,493","391,004","390,144",New Orleans,Louisiana,LA
"Wichita , Kansas","382,368","383,773","385,751","387,210","388,416","389,412","390,519","390,277","389,231","389,938",Wichita,Kansas,KS
"Bakersfield , California","347,483","353,221","357,312","362,834","366,954","371,348","374,699","377,940","381,714","384,145",Bakersfield,California,CA
"Cleveland , Ohio","396,815","392,667","391,550","391,792","390,871","389,244","387,662","385,252","383,214","381,009",Cleveland,Ohio,OH
"Aurora , Colorado","325,078","332,730","339,261","345,613","352,660","360,098","363,277","367,574","374,572","379,289",Aurora,Colorado,CO
"Anaheim , California","336,265","339,831","342,071","343,832","344,604","348,251","350,013","350,476","350,698","350,365",Anaheim,California,CA
